year,key,number,percentage
1975.0,4,166,0.08345902463549522
1975.0,5,142,0.07139265962795374
1975.0,6,89,0.04474610356963298
1975.0,7,294,0.1478129713423831
1975.0,8,75,0.03770739064856712
1975.0,9,299,0.1503267973856209
1975.0,10,112,0.0563097033685269
1975.0,11,104,0.05228758169934641
1976.0,0,260,0.13
1976.0,1,105,0.0525
1976.0,2,326,0.163
1976.0,3,59,0.0295
1976.0,4,179,0.0895
1976.0,5,170,0.085
1976.0,6,70,0.035
1976.0,7,243,0.1215
1976.0,8,64,0.032
1976.0,9,282,0.141
1976.0,10,108,0.054
1976.0,11,134,0.067
1977.0,0,265,0.1325
1977.0,1,113,0.0565
1977.0,2,276,0.138
1977.0,3,53,0.0265
1977.0,4,184,0.092
1977.0,5,170,0.085
1977.0,6,76,0.038
1977.0,7,275,0.1375
1977.0,8,57,0.0285
1977.0,9,294,0.147
1977.0,10,107,0.0535
1977.0,11,130,0.065
1978.0,0,261,0.13063063063063063
1978.0,1,90,0.04504504504504504
1978.0,2,289,0.14464464464464463
1978.0,3,49,0.024524524524524523
1978.0,4,193,0.0965965965965966
1978.0,5,164,0.08208208208208208
1978.0,6,90,0.04504504504504504
1978.0,7,249,0.12462462462462462
1978.0,8,87,0.04354354354354354
1978.0,9,300,0.15015015015015015
1978.0,10,96,0.04804804804804805
1978.0,11,130,0.06506506506506507
1979.0,0,295,0.14801806322127445
1979.0,1,108,0.054189663823381834
1979.0,2,294,0.14751630707476165
1979.0,3,46,0.02308078273958856
1979.0,4,175,0.08780732563973909
1979.0,5,152,0.07626693426994481
1979.0,6,71,0.03562468640240843
1979.0,7,249,0.1249372804816859
1979.0,8,68,0.03411941796287005
1979.0,9,304,0.15253386853988962
1979.0,10,71,0.03562468640240843
1979.0,11,160,0.08028098344204716
1980.0,0,294,0.1470735367683842
1980.0,1,95,0.04752376188094047
1980.0,2,275,0.1375687843921961
1980.0,3,56,0.02801400700350175
1980.0,4,174,0.08704352176088044
1980.0,5,165,0.08254127063531766
1980.0,6,83,0.0415207603801901
1980.0,7,263,0.13156578289144572
1980.0,8,77,0.03851925962981491
1980.0,9,282,0.14107053526763383
1980.0,10,81,0.04052026013006503
1980.0,11,154,0.07703851925962982
1981.0,0,283,0.1415
1981.0,1,110,0.055
1981.0,2,276,0.138
1981.0,3,42,0.021
1981.0,4,196,0.098
1981.0,5,145,0.0725
1981.0,6,71,0.0355
1981.0,7,265,0.1325
1981.0,8,72,0.036
1981.0,9,311,0.1555
1981.0,10,92,0.046
1981.0,11,137,0.0685
1982.0,0,250,0.12562814070351758
1982.0,1,119,0.05979899497487437
1982.0,2,290,0.1457286432160804
1982.0,3,54,0.027135678391959798
1982.0,4,198,0.09949748743718594
1982.0,5,129,0.06482412060301508
1982.0,6,91,0.0457286432160804
1982.0,7,220,0.11055276381909548
1982.0,8,70,0.035175879396984924
1982.0,9,284,0.14271356783919598
1982.0,10,119,0.05979899497487437
1982.0,11,166,0.08341708542713568
1983.0,0,266,0.1339375629405841
1983.0,1,117,0.05891238670694864
1983.0,2,259,0.13041289023162134
1983.0,3,47,0.02366565961732125
1983.0,4,210,0.10574018126888217
1983.0,5,140,0.07049345417925479
1983.0,6,85,0.042799597180261835
1983.0,7,235,0.11832829808660625
1983.0,8,115,0.057905337361530716
1983.0,9,281,0.14149043303121853
1983.0,10,93,0.04682779456193353
1983.0,11,138,0.06948640483383686
1984.0,0,251,0.1255
1984.0,1,120,0.06
1984.0,2,277,0.1385
1984.0,3,47,0.0235
1984.0,4,177,0.0885
1984.0,5,145,0.0725
1984.0,6,99,0.0495
1984.0,7,255,0.1275
1984.0,8,81,0.0405
1984.0,9,289,0.1445
1984.0,10,98,0.049
1984.0,11,161,0.0805
1985.0,0,253,0.12669003505257886
1985.0,1,108,0.05408112168252378
1985.0,2,253,0.12669003505257886
1985.0,3,60,0.030045067601402103
1985.0,4,183,0.09163745618427642
1985.0,5,155,0.07761642463695544
1985.0,6,112,0.05608412618928393
1985.0,7,241,0.12068102153229844
1985.0,8,104,0.05207811717576365
1985.0,9,266,0.13319979969954931
1985.0,10,97,0.0485728592889334
1985.0,11,165,0.08262393590385578
1986.0,0,255,0.12762762762762764
1986.0,1,125,0.06256256256256257
1986.0,2,217,0.1086086086086086
1986.0,3,73,0.03653653653653654
1986.0,4,193,0.0965965965965966
1986.0,5,155,0.07757757757757758
1986.0,6,115,0.05755755755755756
1986.0,7,257,0.12862862862862862
1986.0,8,102,0.05105105105105105
1986.0,9,253,0.12662662662662663
1986.0,10,115,0.05755755755755756
1986.0,11,138,0.06906906906906907
1987.0,0,234,0.11782477341389729
1987.0,1,105,0.052870090634441085
1987.0,2,246,0.12386706948640483
1987.0,3,58,0.02920443101711984
1987.0,4,165,0.08308157099697885
1987.0,5,172,0.0866062437059416
1987.0,6,109,0.05488418932527694
1987.0,7,255,0.1283987915407855
1987.0,8,98,0.04934541792547835
1987.0,9,250,0.12588116817724068
1987.0,10,137,0.0689828801611279
1987.0,11,157,0.07905337361530715
1988.0,0,240,0.12006003001500751
1988.0,1,115,0.057528764382191094
1988.0,2,227,0.1135567783891946
1988.0,3,38,0.01900950475237619
1988.0,4,189,0.0945472736368184
1988.0,5,173,0.0865432716358179
1988.0,6,122,0.061030515257628815
1988.0,7,262,0.1310655327663832
1988.0,8,117,0.058529264632316155
1988.0,9,247,0.12356178089044523
1988.0,10,122,0.061030515257628815
1988.0,11,147,0.0735367683841921
1989.0,0,264,0.132
1989.0,1,117,0.0585
1989.0,2,229,0.1145
1989.0,3,55,0.0275
1989.0,4,186,0.093
1989.0,5,185,0.0925
1989.0,6,93,0.0465
1989.0,7,278,0.139
1989.0,8,100,0.05
1989.0,9,245,0.1225
1989.0,10,93,0.0465
1989.0,11,155,0.0775
1990.0,0,230,0.115
1990.0,1,158,0.079
1990.0,2,233,0.1165
1990.0,3,56,0.028
1990.0,4,163,0.0815
1990.0,5,169,0.0845
1990.0,6,129,0.0645
1990.0,7,282,0.141
1990.0,8,113,0.0565
1990.0,9,235,0.1175
1990.0,10,123,0.0615
1990.0,11,109,0.0545
1991.0,0,215,0.1075
1991.0,1,136,0.068
1991.0,2,224,0.112
1991.0,3,65,0.0325
1991.0,4,181,0.0905
1991.0,5,176,0.088
1991.0,6,119,0.0595
1991.0,7,281,0.1405
1991.0,8,110,0.055
1991.0,9,208,0.104
1991.0,10,143,0.0715
1991.0,11,142,0.071
1992.0,0,217,0.1085
1992.0,1,147,0.0735
1992.0,2,246,0.123
1992.0,3,62,0.031
1992.0,4,171,0.0855
1992.0,5,161,0.0805
1992.0,6,90,0.045
1992.0,7,299,0.1495
1992.0,8,113,0.0565
1992.0,9,225,0.1125
1992.0,10,125,0.0625
1992.0,11,144,0.072
1993.0,0,209,0.1045
1993.0,1,159,0.0795
1993.0,2,247,0.1235
1993.0,3,64,0.032
1993.0,4,140,0.07
1993.0,5,169,0.0845
1993.0,6,101,0.0505
1993.0,7,264,0.132
1993.0,8,107,0.0535
1993.0,9,220,0.11
1993.0,10,173,0.0865
1993.0,11,147,0.0735
1994.0,0,234,0.117
1994.0,1,154,0.077
1994.0,2,197,0.0985
1994.0,3,65,0.0325
1994.0,4,162,0.081
1994.0,5,178,0.089
1994.0,6,136,0.068
1994.0,7,284,0.142
1994.0,8,85,0.0425
1994.0,9,242,0.121
1994.0,10,143,0.0715
1994.0,11,120,0.06
1995.0,0,259,0.1295
1995.0,1,174,0.087
1995.0,2,208,0.104
1995.0,3,62,0.031
1995.0,4,175,0.0875
1995.0,5,131,0.0655
1995.0,6,118,0.059
1995.0,7,231,0.1155
1995.0,8,105,0.0525
1995.0,9,237,0.1185
1995.0,10,132,0.066
1995.0,11,168,0.084
1996.0,0,221,0.1105
1996.0,1,177,0.0885
1996.0,2,187,0.0935
1996.0,3,58,0.029
1996.0,4,172,0.086
1996.0,5,137,0.0685
1996.0,6,139,0.0695
1996.0,7,274,0.137
1996.0,8,133,0.0665
1996.0,9,211,0.1055
1996.0,10,144,0.072
1996.0,11,147,0.0735
1997.0,0,245,0.1225
1997.0,1,172,0.086
1997.0,2,200,0.1
1997.0,3,69,0.0345
1997.0,4,159,0.0795
1997.0,5,153,0.0765
1997.0,6,133,0.0665
1997.0,7,266,0.133
1997.0,8,106,0.053
1997.0,9,204,0.102
1997.0,10,143,0.0715
1997.0,11,150,0.075
1998.0,0,244,0.122
1998.0,1,201,0.1005
1998.0,2,210,0.105
1998.0,3,57,0.0285
1998.0,4,179,0.0895
1998.0,5,164,0.082
1998.0,6,119,0.0595
1998.0,7,259,0.1295
1998.0,8,116,0.058
1998.0,9,202,0.101
1998.0,10,139,0.0695
1998.0,11,110,0.055
1999.0,0,235,0.1175
1999.0,1,172,0.086
1999.0,2,209,0.1045
1999.0,3,65,0.0325
1999.0,4,146,0.073
1999.0,5,149,0.0745
1999.0,6,118,0.059
1999.0,7,236,0.118
1999.0,8,132,0.066
1999.0,9,228,0.114
1999.0,10,139,0.0695
1999.0,11,171,0.0855
2000.0,0,238,0.119
2000.0,1,189,0.0945
2000.0,2,195,0.0975
2000.0,3,44,0.022
2000.0,4,159,0.0795
2000.0,5,153,0.0765
2000.0,6,143,0.0715
2000.0,7,258,0.129
2000.0,8,130,0.065
2000.0,9,195,0.0975
2000.0,10,136,0.068
2000.0,11,160,0.08
2001.0,0,212,0.10615923885828743
2001.0,1,178,0.08913370055082624
2001.0,2,231,0.1156735102653981
2001.0,3,59,0.02954431647471207
2001.0,4,152,0.07611417125688533
2001.0,5,178,0.08913370055082624
2001.0,6,120,0.06009013520280421
2001.0,7,247,0.12368552829243866
2001.0,8,137,0.06860290435653481
2001.0,9,224,0.11216825237856785
2001.0,10,114,0.057085628442663995
2001.0,11,145,0.07260891337005508
2002.0,0,200,0.1
2002.0,1,201,0.1005
2002.0,2,210,0.105
2002.0,3,58,0.029
2002.0,4,163,0.0815
2002.0,5,177,0.0885
2002.0,6,113,0.0565
2002.0,7,231,0.1155
2002.0,8,151,0.0755
2002.0,9,217,0.1085
2002.0,10,133,0.0665
2002.0,11,146,0.073
2003.0,0,213,0.1065
2003.0,1,177,0.0885
2003.0,2,214,0.107
2003.0,3,69,0.0345
2003.0,4,166,0.083
2003.0,5,139,0.0695
2003.0,6,134,0.067
2003.0,7,250,0.125
2003.0,8,116,0.058
2003.0,9,221,0.1105
2003.0,10,146,0.073
2003.0,11,155,0.0775
2004.0,0,224,0.112
2004.0,1,186,0.093
2004.0,2,209,0.1045
2004.0,3,68,0.034
2004.0,4,163,0.0815
2004.0,5,143,0.0715
2004.0,6,127,0.0635
2004.0,7,233,0.1165
2004.0,8,133,0.0665
2004.0,9,218,0.109
2004.0,10,138,0.069
2004.0,11,158,0.079
2005.0,0,223,0.11155577788894447
2005.0,1,213,0.10655327663831916
2005.0,2,221,0.11055527763881941
2005.0,3,68,0.03401700850425213
2005.0,4,148,0.07403701850925462
2005.0,5,141,0.07053526763381691
2005.0,6,126,0.06303151575787894
2005.0,7,222,0.11105552776388194
2005.0,8,141,0.07053526763381691
2005.0,9,213,0.10655327663831916
2005.0,10,139,0.06953476738369184
2005.0,11,144,0.0720360180090045
2006.0,0,234,0.117
2006.0,1,178,0.089
2006.0,2,238,0.119
2006.0,3,63,0.0315
2006.0,4,158,0.079
2006.0,5,180,0.09
2006.0,6,110,0.055
2006.0,7,243,0.1215
2006.0,8,132,0.066
2006.0,9,180,0.09
2006.0,10,136,0.068
2006.0,11,148,0.074
2007.0,0,227,0.11338661338661339
2007.0,1,191,0.09540459540459541
2007.0,2,248,0.12387612387612387
2007.0,3,51,0.025474525474525476
2007.0,4,152,0.07592407592407592
2007.0,5,160,0.07992007992007992
2007.0,6,124,0.061938061938061936
2007.0,7,252,0.1258741258741259
2007.0,8,129,0.06443556443556443
2007.0,9,198,0.0989010989010989
2007.0,10,102,0.05094905094905095
2007.0,11,168,0.08391608391608392
2008.0,0,230,0.115
2008.0,1,191,0.0955
2008.0,2,212,0.106
2008.0,3,66,0.033
2008.0,4,168,0.084
2008.0,5,191,0.0955
2008.0,6,146,0.073
2008.0,7,216,0.108
2008.0,8,119,0.0595
2008.0,9,190,0.095
2008.0,10,123,0.0615
2008.0,11,148,0.074
2009.0,0,254,0.127
2009.0,1,201,0.1005
2009.0,2,202,0.101
2009.0,3,59,0.0295
2009.0,4,143,0.0715
2009.0,5,146,0.073
2009.0,6,134,0.067
2009.0,7,220,0.11
2009.0,8,131,0.0655
2009.0,9,196,0.098
2009.0,10,147,0.0735
2009.0,11,167,0.0835
2010.0,0,244,0.122
2010.0,1,215,0.1075
2010.0,2,198,0.099
2010.0,3,65,0.0325
2010.0,4,156,0.078
2010.0,5,147,0.0735
2010.0,6,142,0.071
2010.0,7,227,0.1135
2010.0,8,131,0.0655
2010.0,9,195,0.0975
2010.0,10,126,0.063
2010.0,11,154,0.077
2011.0,0,225,0.1125
2011.0,1,215,0.1075
2011.0,2,210,0.105
2011.0,3,65,0.0325
2011.0,4,140,0.07
2011.0,5,166,0.083
2011.0,6,116,0.058
2011.0,7,212,0.106
2011.0,8,150,0.075
2011.0,9,203,0.1015
2011.0,10,119,0.0595
2011.0,11,179,0.0895
2012.0,0,226,0.11311311311311312
2012.0,1,209,0.1046046046046046
2012.0,2,214,0.10710710710710711
2012.0,3,94,0.04704704704704705
2012.0,4,157,0.07857857857857858
2012.0,5,137,0.06856856856856856
2012.0,6,131,0.06556556556556556
2012.0,7,243,0.12162162162162163
2012.0,8,139,0.06956956956956957
2012.0,9,174,0.08708708708708708
2012.0,10,115,0.05755755755755756
2012.0,11,159,0.07957957957957958
2013.0,0,219,0.1095
2013.0,1,257,0.1285
2013.0,2,201,0.1005
2013.0,3,64,0.032
2013.0,4,157,0.0785
2013.0,5,143,0.0715
2013.0,6,147,0.0735
2013.0,7,194,0.097
2013.0,8,157,0.0785
2013.0,9,190,0.095
2013.0,10,117,0.0585
2013.0,11,154,0.077
2014.0,0,237,0.1185
2014.0,1,226,0.113
2014.0,2,205,0.1025
2014.0,3,71,0.0355
2014.0,4,147,0.0735
2014.0,5,165,0.0825
2014.0,6,134,0.067
2014.0,7,185,0.0925
2014.0,8,146,0.073
2014.0,9,176,0.088
2014.0,10,153,0.0765
2014.0,11,155,0.0775
2015.0,0,217,0.11237700673226307
2015.0,1,215,0.11134127395132055
2015.0,2,191,0.09891248058001036
2015.0,3,65,0.033661315380631794
2015.0,4,120,0.06214396685655101
2015.0,5,184,0.09528741584671155
2015.0,6,144,0.07457276022786122
2015.0,7,195,0.10098394614189539
2015.0,8,139,0.07198342827550493
2015.0,9,164,0.08493008803728638
2015.0,10,128,0.06628689798032107
2015.0,11,169,0.08751941998964267
2016.0,0,231,0.11731843575418995
2016.0,1,226,0.11477907567293043
2016.0,2,183,0.09294057897409853
2016.0,3,52,0.026409344845099034
2016.0,4,140,0.07110208227526663
2016.0,5,162,0.08227526663280853
2016.0,6,145,0.07364144235652616
2016.0,7,222,0.1127475876079228
2016.0,8,156,0.0792280345352971
2016.0,9,169,0.08583037074657186
2016.0,10,135,0.06856272219400711
2016.0,11,148,0.07516505840528187
2017.0,0,232,0.11594202898550725
2017.0,1,279,0.13943028485757122
2017.0,2,177,0.08845577211394302
2017.0,3,66,0.03298350824587706
2017.0,4,117,0.05847076461769116
2017.0,5,174,0.08695652173913043
2017.0,6,158,0.07896051974012994
2017.0,7,191,0.09545227386306847
2017.0,8,166,0.08295852073963018
2017.0,9,167,0.08345827086456771
2017.0,10,149,0.07446276861569215
2017.0,11,125,0.062468765617191405
2018.0,0,187,0.09271194843827467
2018.0,1,275,0.13634110064452157
2018.0,2,170,0.0842835894893406
2018.0,3,55,0.027268220128904314
2018.0,4,149,0.07387208725830441
2018.0,5,169,0.08378780366881507
2018.0,6,166,0.08230044620723848
2018.0,7,199,0.09866137828458106
2018.0,8,173,0.0857709469509172
2018.0,9,130,0.06445215666831929
2018.0,10,167,0.08279623202776401
2018.0,11,177,0.08775409023301933
2019.0,0,224,0.11177644710578842
2019.0,1,265,0.13223552894211577
2019.0,2,189,0.09431137724550898
2019.0,3,58,0.028942115768463075
2019.0,4,139,0.06936127744510978
2019.0,5,176,0.08782435129740519
2019.0,6,163,0.0813373253493014
2019.0,7,174,0.08682634730538923
2019.0,8,144,0.0718562874251497
2019.0,9,164,0.08183632734530938
2019.0,10,150,0.0748502994011976
2019.0,11,158,0.07884231536926148
2020.0,0,206,0.11508379888268157
2020.0,1,254,0.1418994413407821
2020.0,2,153,0.08547486033519552
2020.0,3,35,0.019553072625698324
2020.0,4,127,0.07094972067039106
2020.0,5,139,0.0776536312849162
2020.0,6,122,0.06815642458100558
2020.0,7,171,0.09553072625698324
2020.0,8,146,0.08156424581005586
2020.0,9,154,0.08603351955307263
2020.0,10,115,0.06424581005586592
2020.0,11,168,0.09385474860335195
